text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"Congrats Carla Hayden, our newest Librarian of Congress! Her confirmation is certainly one for the history books.
https://t.co/5T8rvSRp9e",FALSE,20612,NA,2016-07-14 01:38:58,FALSE,NA,7.53403382744781E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,6700,FALSE,FALSE,NA,NA
"Incredible! After a 5-year journey, we're up close and personal with our solar system's largest planet. Welcome to Jupiter, @NASAJuno!",FALSE,38826,NA,2016-07-05 17:21:09,FALSE,NA,7.50379001546416E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9670,FALSE,FALSE,NA,NA
"Happy Fourth of July, everybody! And to our brave men and women in uniform: On this day and every day, we thank you.",FALSE,49766,NA,2016-07-04 14:00:12,FALSE,NA,7.49966042135294E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,16843,FALSE,FALSE,NA,NA
Elie Wiesel was a great moral voice of our time and a conscience for our world. He was also a dear friend. We will miss him deeply.,FALSE,51632,NA,2016-07-02 23:06:02,FALSE,NA,7.49378629822546E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,18165,FALSE,FALSE,NA,NA
"The list goes on. When Members return, I hope they'll share my commitment to work together to do what must be done. https://t.co/l8nChcXpml",FALSE,8429,POTUS44,2016-06-30 20:58:10,FALSE,7.48621170015076E+017,7.48621673578959E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3758,FALSE,FALSE,NA,NA
Americans still need and are asking Congress to pass commonsense gun laws that strengthen background checks and keep our communities safe.,FALSE,8293,POTUS44,2016-06-30 20:56:10,FALSE,7.48620897309757E+017,7.48621170015076E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2706,FALSE,FALSE,NA,NA
"After more than 100 days, the Supreme Court still needs its 9th judge, but the Senate GOP refuses to do its job and consider Judge Garland.",FALSE,6511,POTUS44,2016-06-30 20:55:05,FALSE,7.48620582216884E+017,7.48620897309757E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2992,FALSE,FALSE,NA,NA
Congress is leaving a hefty to-do list undone. Health officials still need emergency funding to effectively protect Americans from Zika.,FALSE,3638,POTUS44,2016-06-30 20:53:50,FALSE,7.48620388175798E+017,7.48620582216884E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1415,FALSE,FALSE,NA,NA
Proud to sign laws to improve transparency and avert a crisis in Puerto Rico. I'd hoped to use my pen more often before Congress left town.,FALSE,13925,NA,2016-06-30 20:53:03,FALSE,NA,7.48620388175798E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3146,FALSE,FALSE,NA,NA
"Until next time, Justin. Good to know that Canada and the world will benefit from your leadership for years to come. https://t.co/T10g64niul",FALSE,29435,NA,2016-06-30 15:38:05,FALSE,NA,7.48541124524929E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,8014,FALSE,FALSE,NA,NA
"Women’s opportunities are expanded and our nation is stronger when all of our citizens have accessible, affordable health care.",FALSE,15410,POTUS44,2016-06-27 16:28:29,FALSE,7.4746644534535E+017,7.47466642725057E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,4124,FALSE,FALSE,NA,NA
Every woman has a constitutional right to make her own reproductive choices. I'm pleased to see the Supreme Court reaffirm that fact today.,FALSE,107532,NA,2016-06-27 16:27:42,FALSE,NA,7.4746644534535E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,42569,FALSE,FALSE,NA,NA
Thank you John Lewis for leading on gun violence where we need it most. https://t.co/vctfqAH5Wt,FALSE,53557,NA,2016-06-22 17:45:58,FALSE,NA,7.45674203286774E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,23685,FALSE,FALSE,NA,NA
"By giving him its highest rating, the American Bar Association confirms what we all know: Judge Garland should serve on the Supreme Court.",FALSE,20078,NA,2016-06-21 18:47:29,FALSE,NA,7.4532729554457E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5348,FALSE,FALSE,NA,NA
"Gun violence requires more than moments of silence. It requires action. In failing that test, the Senate failed the American people.",FALSE,115951,NA,2016-06-21 15:11:24,FALSE,NA,7.45272915780743E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,61779,FALSE,FALSE,NA,NA
What a game and what a series for the @Cavs. Happy to see @KingJames bring it home for Cleveland!,FALSE,66779,NA,2016-06-20 03:30:52,FALSE,NA,7.44734234179477E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,32989,FALSE,FALSE,NA,NA
Happy Father's Day to all the dads out there. Glad to be spending this one with my family in Yosemite. https://t.co/SaNJgmoIK1,FALSE,26876,NA,2016-06-19 22:22:49,FALSE,NA,7.44656711596773E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4770,FALSE,FALSE,NA,NA
"He shook up the world, and the world's better for it. Rest in peace, Champ. https://t.co/z1yM3sSLH3",FALSE,137891,NA,2016-06-04 14:05:32,FALSE,NA,7.39095745584845E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,59894,FALSE,FALSE,NA,NA
We cannot accept our level of gun violence as the new normal. We must take action to prevent this from happening again &amp; again. #WearOrange,FALSE,40721,NA,2016-06-02 15:16:07,FALSE,NA,7.38388734207512E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,17272,FALSE,FALSE,NA,NA
"This Memorial Day, I hope you'll join me in acts of remembrance. The debt we owe our fallen heroes is one we can never truly repay.",FALSE,37730,NA,2016-05-30 13:00:39,FALSE,NA,7.3726747866173E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,15385,FALSE,FALSE,NA,NA
"Big night of basketball - @Warriors chasing 73 and a farewell for an
all-timer, @KobeBryant. NBA fans feeling like: https://t.co/hvno2ZO5b0",FALSE,52514,NA,2016-04-14 01:01:34,FALSE,NA,7.20416675196223E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,29782,FALSE,FALSE,NA,NA
Proud to designate the Belmont-Paul national monument for women's equality. Let's keep up their fight with #EqualPay for women today.,FALSE,12330,NA,2016-04-12 14:46:44,FALSE,NA,7.1989955998874E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4237,FALSE,FALSE,NA,NA
Congrats SpaceX on landing a rocket at sea. It's because of innovators like you &amp; NASA that America continues to lead in space exploration.,FALSE,47221,NA,2016-04-08 23:22:28,FALSE,NA,7.18579793919238E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,16099,FALSE,FALSE,NA,NA
Nobody should have to choose between losing a paycheck &amp; caring for their family. I applaud @NYGovCuomo for taking a big step on paid leave.,FALSE,21237,NA,2016-04-04 16:29:45,FALSE,NA,7.1702637873929E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6160,FALSE,FALSE,NA,NA
"Thank you for your leadership @RepHalRogers. This epidemic doesn't discriminate between red or blue, so it's up to all of us to do our part.",FALSE,4107,RepHalRogers,2016-03-29 17:45:17,FALSE,7.14844724050309E+017,7.14871062865904E+017,550401754,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1064,FALSE,FALSE,NA,NA
"From my family to yours, Happy Easter, and we wish everyone celebrating a blessed and joyful day. https://t.co/fNvcihSmYB",FALSE,127927,NA,2016-03-27 13:39:18,FALSE,NA,7.14084384010273E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,32627,FALSE,FALSE,NA,NA
"¿Que bolá Cuba? Just touched down here, looking forward to meeting and hearing directly from the Cuban people.",FALSE,60138,NA,2016-03-20 20:22:45,FALSE,NA,7.11649199243178E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,31753,FALSE,FALSE,NA,NA
A great example of how tech can make our democracy stronger. Thanks for answering the call to serve. https://t.co/dFU57cuxo8,FALSE,4766,NA,2016-03-17 22:52:33,FALSE,NA,7.10599731827835E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1419,FALSE,FALSE,NA,NA
Proud to nominate Judge Merrick Garland to the Supreme Court. I ask Senators to meet their constitutional duty and give him a fair hearing.,FALSE,32795,NA,2016-03-16 16:30:31,FALSE,NA,7.10141204755784E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,11271,FALSE,FALSE,NA,NA
"Looking forward to discussing more ways we can modernize government so it's as smart and dynamic as America itself. See you soon, Austin.",FALSE,5402,POTUS44,2016-03-11 17:48:12,FALSE,7.08346933933416E+017,7.08348813858054E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1822,FALSE,FALSE,NA,NA
Seniors can now apply for Social Security benefits online: https://t.co/jPEHLkNxfk,FALSE,2961,POTUS44,2016-03-11 17:40:44,FALSE,7.08346091578593E+017,7.08346933933416E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1089,FALSE,FALSE,NA,NA
Nearly 1 in 3 American families struggle to afford diapers. We're working with the private sector to help fix this. https://t.co/fxvdOCFeET,FALSE,4150,POTUS44,2016-03-11 17:37:23,FALSE,7.08345011037798E+017,7.08346091578593E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1772,FALSE,FALSE,NA,NA
"Immigrants can now apply online to renew their green cards faster, and prep for the citizenship civics test online.",FALSE,4433,POTUS44,2016-03-11 17:33:05,FALSE,7.08344230729556E+017,7.08345011037798E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2043,FALSE,FALSE,NA,NA
We've cut the time it takes students to apply for financial aid by two-thirds thanks to a simplified FAFSA form: https://t.co/WDD1UrSXIR,FALSE,3682,POTUS44,2016-03-11 17:29:59,FALSE,7.08343852470436E+017,7.08344230729556E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1407,FALSE,FALSE,NA,NA
"At #SXSW, I'll make the case that tech and innovation can make government work better for everyone. Here's how it's working better already:",FALSE,7669,NA,2016-03-11 17:28:29,FALSE,NA,7.08343852470436E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2370,FALSE,FALSE,NA,NA
"Happy #InternationalWomensDay! When women are free to pursue their dreams, nations are more safe, more secure, and more prosperous.",FALSE,35238,NA,2016-03-08 21:54:45,FALSE,NA,7.07323697493705E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,18715,FALSE,FALSE,NA,NA
"Welcome back to Earth, @StationCDRKelly! Your year in space is vital to the future of American space travel. Hope gravity isn't a drag!",FALSE,39329,NA,2016-03-02 18:01:28,FALSE,NA,7.05090664086774E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,10980,FALSE,FALSE,NA,NA
Play ball! https://t.co/S4DhVYa4Ef,FALSE,6140,NA,2016-03-02 00:34:29,FALSE,NA,7.04827179167846E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2170,FALSE,FALSE,NA,NA
"Isiah, I'm so proud of you. Your kindness and willingness to help others is why I'm so hopeful for our future. https://t.co/RakSNxe7rk",FALSE,12452,NA,2016-02-26 23:23:57,FALSE,NA,7.03359876483977E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4975,FALSE,FALSE,NA,NA
We've made big strides in the fight against Malaria - saving millions of lives. That's American leadership at work. https://t.co/jVdeE4Qktw,FALSE,7061,NA,2016-02-22 20:49:53,FALSE,NA,7.01871557002408E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2443,FALSE,FALSE,NA,NA
Here's how we're looking at the road ahead: https://t.co/a0KcsmpF39,FALSE,4578,POTUS44,2016-02-18 14:07:58,FALSE,7.00320240022921E+017,7.0032085685819E+017,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1969,FALSE,FALSE,NA,NA
"Next month, I'll travel to Cuba to advance our progress and efforts that can improve the lives of the Cuban people.",FALSE,12366,POTUS44,2016-02-18 14:05:31,FALSE,7.00319754054074E+017,7.00320240022921E+017,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6481,FALSE,FALSE,NA,NA
We still have differences with the Cuban government that I will raise directly. America will always stand for human rights around the world.,FALSE,4861,POTUS44,2016-02-18 14:03:35,FALSE,7.00319236451742E+017,7.00319754054074E+017,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2300,FALSE,FALSE,NA,NA
Our flag flies over our Embassy in Havana once again. More Americans are traveling to Cuba than at any time in the last 50 years.,FALSE,4936,POTUS44,2016-02-18 14:01:31,FALSE,7.00318872147067E+017,7.00319236451742E+017,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2156,FALSE,FALSE,NA,NA
"14 months ago, I announced that we would begin normalizing relations with Cuba - and we've already made significant progress.",FALSE,11409,NA,2016-02-18 14:00:05,FALSE,NA,7.00318872147067E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3015,FALSE,FALSE,NA,NA
Got a view yesterday of the lands we protected in CA. We owe it to our kids to preserve America's natural beauty. https://t.co/8OR9MrupyG,FALSE,25348,NA,2016-02-13 18:30:11,FALSE,NA,6.98574908247425E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6730,FALSE,FALSE,NA,NA
Einstein was right! Congrats to @NSF and @LIGO on detecting gravitational waves - a huge breakthrough in how we understand the universe.,FALSE,20126,NA,2016-02-11 23:43:14,FALSE,NA,6.97928913457189E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,8597,FALSE,FALSE,NA,NA
"Way to ace your AP Calc test, Landon! You should come drop some knowledge at the White House Science Fair: https://t.co/hFaAgxVdEE",FALSE,5632,NA,2016-02-11 16:48:18,FALSE,NA,6.97824490344968E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1461,FALSE,FALSE,NA,NA
"Just got off the phone with Coach Kubiak. Congrats to Peyton, Von Miller, and that monster @Broncos defense - see you at the White House!",FALSE,15670,NA,2016-02-09 22:30:32,FALSE,NA,6.9718584220969E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5799,FALSE,FALSE,NA,NA
Just got great news - nearly 13 million Americans signed up this round for private health insurance thanks to the Affordable Care Act.,FALSE,14509,NA,2016-02-04 23:00:08,FALSE,NA,6.95381352988848E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3738,FALSE,FALSE,NA,NA
Cedrick; way to go on your perfect score! How about you come by the next White House Science Fair? https://t.co/r8TGIJICh7,FALSE,6737,NA,2016-01-31 17:01:26,FALSE,NA,6.93841529169953E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1948,FALSE,FALSE,NA,NA
"If you or someone you care about needs affordable health coverage, head over to https://t.co/A3qPizu4p2. Today's the last day to sign up!",FALSE,5531,NA,2016-01-31 15:30:44,FALSE,NA,6.93818704019194E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3159,FALSE,FALSE,NA,NA
We just took an important step on equal pay. Let's keep at it until every woman &amp; girl gets a fair shot at success: https://t.co/OJAsaK6ImG,FALSE,8272,NA,2016-01-29 17:00:33,FALSE,NA,6.93116531064967E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,4229,FALSE,FALSE,NA,NA
The science couldn't be clearer - we owe it to our kids to do everything we can to combat climate change. https://t.co/497Wkkve58,FALSE,25208,NA,2016-01-25 21:33:47,FALSE,NA,6.9173574064905E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,15716,FALSE,FALSE,NA,NA
Seven years ago I bet on American workers and the American auto industry. I’d make that bet again any day of the week.,FALSE,5122,POTUS44,2016-01-20 16:14:33,FALSE,6.89842173999641E+017,6.89843464951886E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1699,FALSE,FALSE,NA,NA
Cars and trucks made in the USA are more fuel efficient than ever before – and still the best in the world.,FALSE,3515,POTUS44,2016-01-20 16:09:25,FALSE,6.89841261902098E+017,6.89842173999641E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1100,FALSE,FALSE,NA,NA
"American automakers have added more than 640,000 jobs since mid-2009 – the strongest job growth on record. https://t.co/kLruJgpZI1",FALSE,2411,POTUS44,2016-01-20 16:05:48,FALSE,6.89840513852138E+017,6.89841261902098E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1218,FALSE,FALSE,NA,NA
"In 2009, auto sales hit a 27-year low. Last year, they hit an all-time high. https://t.co/pDc8W8mtb5",FALSE,3021,POTUS44,2016-01-20 16:02:49,FALSE,6.89840000456794E+017,6.89840513852138E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1538,FALSE,FALSE,NA,NA
Headed to the Detroit Auto Show today to showcase how our auto industry has come roaring back from the financial crisis. Here are the stats:,FALSE,7393,NA,2016-01-20 16:00:47,FALSE,NA,6.89840000456794E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1985,FALSE,FALSE,NA,NA
Today we honor a man who challenged us to bend the arc of the moral universe toward justice. Let's keep working to realize Dr. King's dream.,FALSE,47968,NA,2016-01-18 15:03:32,FALSE,NA,6.89100817580868E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,29767,FALSE,FALSE,NA,NA
"Alright everyone, this was a lot of fun. Thanks for the great conversation. i'll be back soon!",FALSE,5852,NA,2016-01-14 18:13:48,FALSE,NA,6.87699148468978E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1121,FALSE,FALSE,NA,NA
places to start - @GabbyGiffords's https://t.co/ATm1M4iMgU and @Everytown,FALSE,1880,POTUS44,2016-01-14 18:12:39,FALSE,6.87698446619312E+017,6.87698858948727E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,664,FALSE,FALSE,NA,NA
great - we need well-meaning folks from all stripes to get info on how we can respect 2A and reduce gun violence https://t.co/dZ0vRltrZg,FALSE,1975,NA,2016-01-14 18:11:01,FALSE,NA,6.87698446619312E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,661,FALSE,FALSE,NA,NA
"the night aca passed; standing on truman balcony with all staff whod made it happen, knowing we'd helped millions. https://t.co/eUr3rZ3UN7",FALSE,4509,NA,2016-01-14 18:08:05,FALSE,NA,6.87697711605273E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1390,FALSE,FALSE,NA,NA
despite court cases like citizens united ill work with orgs/states across US to find new ways 2 reduce $ in politics https://t.co/fuTdewJcyh,FALSE,1679,NA,2016-01-14 18:06:10,FALSE,NA,6.876972288954E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,588,FALSE,FALSE,NA,NA
"so we all need to speak out against bias and stereotypes, to protect the freedom of others, and our own as well.",FALSE,4906,POTUS44,2016-01-14 18:01:08,FALSE,6.87695621810033E+017,6.87695962198782E+017,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2840,FALSE,FALSE,NA,NA
overwhelming majority of americans understand of diversity and religious pluralism is one of our greatest strengths  https://t.co/AM1JLoA1TI,FALSE,2991,NA,2016-01-14 17:59:47,FALSE,NA,6.87695621810033E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1327,FALSE,FALSE,NA,NA
"health care inflation lowest in decades since ACA passed; problem is more costs passed to workers thru copays, etc. https://t.co/ElBcrjxa6L",FALSE,1511,NA,2016-01-14 17:57:48,FALSE,NA,6.87695122327159E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,590,FALSE,FALSE,NA,NA
"love em all, but as a bulls fan got to go with mj. in baton rouge, just met lsu freshman ben simmons - will be great https://t.co/Du1gflVYp4",FALSE,6133,NA,2016-01-14 17:55:54,FALSE,NA,6.87694645090845E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3493,FALSE,FALSE,NA,NA
"new power plant rule reduces biggest source of CO2; now we need to invest in clean energy tech, energy efficiency. https://t.co/gQg3FEHXxo",FALSE,2083,NA,2016-01-14 17:54:23,FALSE,NA,6.87694262226432E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,892,FALSE,FALSE,NA,NA
new LA gov edwards just expanded medicaid; gets 1000s coverage &amp; helps the state budget. more states need to follow  https://t.co/08mDX2H4Pt,FALSE,1818,NA,2016-01-14 17:51:30,FALSE,NA,6.87693536204997E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,785,FALSE,FALSE,NA,NA
"Expanded pell grants, capped loan repayments at 10% income, but now want to also make 2 yrs community college free. https://t.co/RS9XFDpp9c",FALSE,4868,NA,2016-01-14 17:48:10,FALSE,NA,6.87692698573083E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2749,FALSE,FALSE,NA,NA
"Before I start, wanted to share this. Liberia is now Ebola-free. Great example of what we can achieve when we lead. https://t.co/qjVcwg8tIi",FALSE,6762,NA,2016-01-14 17:45:28,FALSE,NA,6.87692019372708E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2944,FALSE,FALSE,NA,NA
Hey everyone! Ready to answer your questions here at McKinley High School in Baton Rouge. Let's do this. #AskPOTUS https://t.co/jA1MEbwcxg,FALSE,4902,NA,2016-01-14 17:45:04,FALSE,NA,6.87691919065915E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1557,FALSE,FALSE,NA,NA
Looking forward to hearing your ideas about what we can accomplish this year &amp; beyond. I'll answer your questions on #AskPOTUS at 12:30p ET.,FALSE,3434,NA,2016-01-14 14:59:24,FALSE,NA,6.87650227558326E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1262,FALSE,FALSE,NA,NA
"I'm treating this last State of the Union just like my first - because I'm still just as hungry. I hope you tune in, because it's for you.",FALSE,40266,NA,2016-01-13 01:20:19,FALSE,NA,6.87081708886356E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,16540,FALSE,FALSE,NA,NA
"So proud of you, Scott. How long is the delay up there? See you when you get back!  https://t.co/doBpaDeZXq",FALSE,9113,NA,2016-01-12 22:58:38,FALSE,NA,6.87046052822782E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2327,FALSE,FALSE,NA,NA
